"POINT (-0.0786 51.500647)", "Tanner Street, Bermondsey"
"POINT (-0.143495 51.509992)", "Grafton Street, Mayfair"
"POINT (-0.094475 51.521747)", "Golden Lane, Barbican"
"POINT (-0.086685 51.517075)", "Finsbury Circus, Liverpool Street"
"POINT (-0.154701 51.520583)", "Paddington Street, Marylebone"
"POINT (-0.120202 51.523346)", "Guilford Street , Bloomsbury"
"POINT (-0.079248 51.524526)", "New Inn Yard, Shoreditch"
"POINT (-0.17219 51.526448)", "Lisson Grove, St. John's Wood"
"POINT (-0.089446 51.497382)", "Great Dover Street, The Borough"
"POINT (-0.106323 51.490757)", "Cotton Garden Estate, Kennington"
"POINT (-0.089782 51.53089)", "Murray Grove , Hoxton"
"POINT (-0.124749 51.509462)", "William IV Street, Strand"
"POINT (-0.135188 51.525227)", "Gower Place , Euston"
"POINT (-0.108657 51.51795)", "Holborn Circus, Holborn"
"POINT (-0.108028 51.518825)", "Hatton Garden, Holborn"
"POINT (-0.116688 51.520596)", "Theobald's Road , Holborn"
"POINT (-0.134407 51.526236)", "Euston Road, Euston"
"POINT (-0.117069 51.53136)", "Calshot Street , King's Cross"
"POINT (-0.09885 51.515418)", "Newgate Street , St. Paul's"
"POINT (-0.10834 51.52352)", "Farringdon Lane, Clerkenwell"
"POINT (-0.089659 51.52548)", "Old Street Station, St. Luke's"
"POINT (-0.124469 51.485917)", "Vauxhall Cross, Vauxhall"
"POINT (-0.10548 51.532199)", "Torrens Street, Angel"
"POINT (-0.144083 51.525595)", "Longford Street, The Regent's Park"
"POINT (-0.124121 51.523418)", "Russell Square Station, Bloomsbury"
"POINT (-0.099489 51.524868)", "Sadlers Sports Centre, Finsbury"
"POINT (-0.102091 51.500693)", "Webber Street , Southwark"
"POINT (-0.141327 51.520253)", "Great Titchfield Street, Fitzrovia"
"POINT (-0.111257 51.514274)", "Chancery Lane, Holborn"
"POINT (-0.13151 51.509639)", "Panton Street, West End"
"POINT (-0.111778 51.515937)", "Breams Buildings, Holborn"
"POINT (-0.197524 51.511084)", "Pembridge Villas, Notting Hill"
"POINT (-0.119643 51.511756)", "Wellington Street , Strand"
"POINT (-0.111781 51.533319)", "Risinghill Street, Angel"
"POINT (-0.087587 51.514441)", "Bank of England Museum, Bank"
"POINT (-0.126021 51.508103)", "Craven Street, Strand"
"POINT (-0.150181 51.536922)", "London Zoo Car Park, The Regent's Park"
"POINT (-0.101026 51.528246)", "Goswell Road (City Uni), Finsbury"
"POINT (-0.166878 51.488023)", "Flood Street, Chelsea"
"POINT (-0.113936 51.500139)", "Lower Marsh, Waterloo"
"POINT (-0.150481 51.51217)", "Grosvenor Square, Mayfair"
"POINT (-0.142783 51.51196)", "St. George Street, Mayfair"
"POINT (-0.179854 51.501715)", "Queen's Gate, Kensington Gardens"
"POINT (-0.097122 51.529423)", "Macclesfield Rd, St Lukes"
"POINT (-0.116625 51.486965)", "Vauxhall Street, Vauxhall"
"POINT (-0.134234 51.494591)", "Greycoat Street , Westminster"
"POINT (-0.123702 51.506767)", "Northumberland Avenue, Strand"
"POINT (-0.139221 51.461388)", "Clapham Common Station, Clapham Common"
"POINT (-0.173881 51.494412)", "South Kensington Station, South Kensington"
"POINT (-0.139016 51.520994)", "Howland Street, Fitzrovia"
"POINT (-0.124826 51.516226)", "High Holborn , Covent Garden"
"POINT (-0.13544 51.497829)", "Butler Place, Westminster"
"POINT (-0.138733 51.496753)", "Howick Place, Westminster"
"POINT (-0.113426 51.503919)", "Waterloo Station 2, Waterloo"
"POINT (-0.133952 51.536264)", "Royal College Street, Camden Town"
"POINT (-0.13214 51.519572)", "Store Street, Bloomsbury"
"POINT (-0.100168 51.530344)", "City Road, Angel"
"POINT (-0.151126 51.510919)", "Millennium Hotel, Mayfair"
"POINT (-0.164207 51.517372)", "Harrowby Street, Marylebone"
"POINT (-0.15934 51.500241)", "Harriet Street, Knightsbridge"
"POINT (-0.174593 51.520205)", "Paddington Green, Paddington"
"POINT (-0.10988 51.49775)", "King Edward Walk, Waterloo"
"POINT (-0.117863 51.515208)", "Sardinia Street, Holborn"
"POINT (-0.176415 51.499806)", "Prince Consort Road, Knightsbridge"
"POINT (-0.113864 51.504027)", "Waterloo Station 1, Waterloo"
"POINT (-0.194392 51.501945)", "Kensington Town Hall, Kensington"
"POINT (-0.125674 51.491884)", "Millbank Tower, Pimlico"
"POINT (-0.113656 51.505354)", "Waterloo Bridge, South Bank"
"POINT (-0.179077 51.495592)", "Natural History Museum, South Kensington"
"POINT (-0.200838 51.514311)", "Turquoise Island, Notting Hill"
"POINT (-0.150666 51.506864)", "Stanhope Gate, Mayfair"
"POINT (-0.135777 51.51953)", "Charlotte Street, Fitzrovia"
"POINT (-0.147449 51.509351)", "Farm Street, Mayfair"
"POINT (-0.131213 51.513103)", "Frith Street, Soho"
"POINT (-0.192404 51.496481)", "Marloes Road, Kensington"
"POINT (-0.13011 51.513527)", "Moor Street, Soho"
"POINT (-0.121394 51.493699)", "Fire Brigade Pier, Vauxhall"
"POINT (-0.121723 51.510701)", "Southampton Street, Strand"
"POINT (-0.155757 51.51013)", "Upper Grosvenor Street, Mayfair"
"POINT (-0.068856 51.521776)", "Buxton Street 1, Shoreditch"
"POINT (-0.142345 51.510662)", "Clifford Street, Mayfair"
"POINT (-0.179702 51.499428)", "Imperial College, Knightsbridge"
"POINT (-0.103604 51.517334)", "Snow Hill, Farringdon"
"POINT (-0.176268 51.524826)", "Aberdeen Place, St. John's Wood"
"POINT (-0.159919 51.492462)", "Cadogan Gardens, Chelsea"
"POINT (-0.163609 51.51809)", "Shouldham Street, Marylebone"
"POINT (-0.17977 51.51348)", "Devonshire Terrace, Bayswater"
"POINT (-0.200742 51.502319)", "Holland Park, Kensington"
"POINT (-0.071653 51.522617)", "Brick Lane Market, Shoreditch"
"POINT (-0.154106 51.517703)", "George Street, Marylebone"
"POINT (-0.075375 51.528187)", "Columbia Road, Shoreditch"
"POINT (-0.171681 51.522892)", "Penfold Street, Marylebone"
"POINT (-0.158249 51.516892)", "George Place Mews, Marylebone"
"POINT (-0.1844 51.502042)", "Palace Gate, Kensington Gardens"
"POINT (-0.18267 51.494185)", "Gloucester Road Station, South Kensington"
"POINT (-0.083935 51.520009)", "Sun Street, Liverpool Street"
"POINT (-0.099828 51.493146)", "Strata, Elephant & Castle"
"POINT (-0.169774 51.519968)", "Edgware Road Station, Marylebone"
"POINT (-0.055846 51.499169)", "Rotherhithe Roundabout, Rotherhithe"
"POINT (-0.110121 51.488105)", "Cleaver Street, Kennington"
"POINT (-0.149004 51.485821)", "Chelsea Bridge, Pimlico"
"POINT (-0.105312 51.504043)", "Southwark Station 1, Southwark"
"POINT (-0.104778 51.504044)", "Southwark Station 2, Southwark"
"POINT (-0.153933 51.494561)", "Eaton Square (South), Belgravia"
"POINT (-0.149186 51.490491)", "Ebury Bridge, Pimlico"
"POINT (-0.129925 51.493072)", "Vincent Street, Pimlico"
"POINT (-0.09294 51.51397)", "Cheapside, Bank"
"POINT (-0.174554 51.499917)", "Exhibition Road, Knightsbridge"
"POINT (-0.17524 51.48902)", "South Parade, Chelsea"
"POINT (-0.122203 51.534474)", "Crinan Street, King's Cross"
"POINT (-0.195777 51.479463)", "Erin Close, Walham Green"
"POINT (-0.028941 51.542118)", "Cadogan Close, Victoria Park"
"POINT (-0.215618 51.464786)", "Felsham Road, Putney"
"POINT (-0.216526 51.460717)", "Putney Rail Station, Putney"
"POINT (-0.102757 51.536384)", "Islington Green, Angel"
"POINT (-0.217995 51.487285)", "Charing Cross Hospital, Hammersmith"
"POINT (-0.112721 51.536392)", "Charlotte Terrace, Angel"
"POINT (-0.070329 51.539083)", "Shoreditch Court, Haggerston"
"POINT (-0.07023 51.536654)", "Belford House, Haggerston"
"POINT (-0.174347 51.476964)", "Battersea Church Road, Battersea"
"POINT (-0.176267 51.472876)", "Vicarage Crescent, Battersea"
"POINT (-0.06555 51.528681)", "Durant Street, Bethnal Green"
"POINT (-0.105344 51.515059)", "St. Bride Street, Holborn"
"POINT (-0.202802 51.45682)", "Mexfield Road, East Putney"
"POINT (-0.212145 51.459715)", "Upper Richmond Road, Putney"
"POINT (-0.083632 51.502153)", "Snowsfields, London Bridge"
"POINT (-0.215087 51.490217)", "Barons Court Station, West Kensington"
"POINT (-0.216145 51.46161)", "Disraeli Road, Putney"
"POINT (-0.21555 51.463211)", "Montserrat Road , Putney"
"POINT (-0.163347 51.474392)", "Albert Bridge Road, Battersea Park"
"POINT (-0.216305 51.483356)", "Everington Street, Fulham"
"POINT (-0.034903 51.518541)", "Mile End Stadium, Mile End"
"POINT (-0.14326 51.541007)", "Hawley Crescent, Camden Town"
"POINT (-0.137235 51.473116)", "Stewart's Road, Wandsworth Road"
"POINT (-0.049067 51.51563)", "Aylward Street, Stepney"
"POINT (-0.023565 51.515427)", "Stainsby Road , Poplar"
"POINT (-0.075885 51.536585)", "Dunston Road , Haggerston"
"POINT (-0.060291 51.535716)", "Ada Street, Hackney Central"
"POINT (-0.054162 51.536424)", "Victoria Park Road, Hackney Central"
"POINT (-0.205279 51.487244)", "Star Road, West Kensington"
"POINT (-0.026262 51.536039)", "Wendon Street, Old Ford"
"POINT (-0.058631 51.524583)", "Finnis Street, Bethnal Green"
"POINT (-0.190346 51.46822)", "Stephendale Road, Sands End"
"POINT (-0.184806 51.457991)", "Alma Road, Wandsworth"
"POINT (-0.096518 51.491327)", "Walworth Square, Walworth"
"POINT (-0.150908 51.47505)", "Alfreda Street, Battersea Park"
"POINT (-0.205876 51.475698)", "Chesilton Road, Fulham"
"POINT (-0.20624 51.461999)", "Putney Bridge Road, East Putney"
"POINT (-0.208485 51.478939)", "St. Peter's Terrace, Fulham"
"POINT (-0.229116 51.492084)", "Bridge Avenue, Hammersmith"
"POINT (-0.087262 51.506304)", "Duke Street Hill, London Bridge"
"POINT (-0.150817 51.505426)", "Park Lane, Mayfair"
"POINT (-0.175407 51.462305)", "Plough Terrace, Clapham Junction"
"POINT (-0.173029 51.464894)", "Grant Road East, Clapham Junction"
"POINT (-0.216104 51.50659)", "Queensdale Road, Shepherd's Bush"
"POINT (-0.194116 51.479932)", "Fulham Broadway, Walham Green"
"POINT (-0.187278 51.475142)", "Imperial Road, Sands End"
"POINT (-0.185273 51.481765)", "Hortensia Road, West Brompton"
"POINT (-0.214594 51.510928)", "Sirdar Road, Avondale"
"POINT (-0.219486 51.512981)", "Freston Road, Avondale"
"POINT (-0.208565 51.515108)", "Blenheim Crescent, Ladbroke Grove"
"POINT (-0.212607 51.460792)", "Oxford Road, Putney"
"POINT (-0.172293 51.467454)", "Ingrave Street, Clapham Junction"
"POINT (-0.182435 51.478169)", "Upcerne Road, West Chelsea"
"POINT (-0.179038 51.479573)", "Lots Road, West Chelsea"
"POINT (-0.161765 51.487964)", "Ormonde Gate, Chelsea"
"POINT (-0.079201 51.537277)", "Hertford Road, De Beauvoir Town"
"POINT (-0.074284 51.539328)", "Haggerston Road, Haggerston"
"POINT (-0.15785 51.471095)", "Culvert Road, Battersea"
"POINT (-0.120909 51.516128)", "Newton Street, Covent Garden"
"POINT (-0.173712 51.515117)", "London Street, Paddington"
"POINT (-0.214762 51.5129)", "Grenfell Road, Avondale"
"POINT (-0.174971 51.485121)", "The Vale, Chelsea"
"POINT (-0.159169 51.475153)", "Prince of Wales Drive, Battersea Park"
"POINT (-0.187404 51.487958)", "Harcourt Terrace, West Brompton"
"POINT (-0.201005 51.51787)", "Westbourne Park Road, Portobello"
"POINT (-0.165668 51.524561)", "Broadley Terrace, Marylebone"
"POINT (-0.21186 51.483217)", "Humbolt Road, Fulham"
"POINT (-0.129698 51.500703)", "Storey's Gate, Westminster"
"POINT (-0.032566 51.520597)", "Mile End Park Leisure Centre, Mile End"
"POINT (-0.168292 51.462392)", "St. John's Road, Clapham Junction"
"POINT (-0.206827 51.467601)", "Ranelagh Gardens, Fulham"
"POINT (-0.192165 51.457529)", "Ram Street, Wandsworth"
"POINT (-0.200806 51.457059)", "Santos Road, Wandsworth"
"POINT (-0.159322 51.461343)", "Clapham Common North Side, Clapham Common"
"POINT (-0.191803 51.473611)", "Sandilands Road, Walham Green"
"POINT (-0.209121 51.491026)", "Gwendwr Road, West Kensington"
"POINT (-0.216016 51.509224)", "Rifle Place, Avondale"
"POINT (-0.122831 51.472509)", "Binfield Road, Stockwell"
"POINT (-0.107349 51.511891)", "Tallis Street, Temple"
"POINT (-0.195455 51.500401)", "Argyll Road, Kensington"
"POINT (-0.165164 51.514746)", "Porchester Place, Paddington"
"POINT (-0.108068 51.527842)", "Hardwick Street, Clerkenwell"
"POINT (-0.186753 51.491615)", "Collingham Gardens, Earl's Court"
"POINT (-0.173715 51.491211)", "Sumner Place, South Kensington"
"POINT (-0.113001 51.50486)", "Waterloo Road, South Bank"
"POINT (-0.115057 51.512582)", "Strand, Strand"
"POINT (-0.079608 51.521668)", "Worship Street, Shoreditch"
"POINT (-0.188098 51.517919)", "Gloucester Terrace, Bayswater"
"POINT (-0.140947 51.49616)", "Ashley Place, Victoria"
"POINT (-0.141923 51.489856)", "Warwick Square, Pimlico"
"POINT (-0.153645 51.512911)", "North Audley Street, Mayfair"
"POINT (-0.152317 51.499412)", "Belgrave Square, Belgravia"
"POINT (-0.165842 51.522029)", "Bell Street , Marylebone"
"POINT (-0.136123 51.482362)", "Riverlight North, Nine Elms"
"POINT (-0.145211 51.520715)", "Portland Place, Marylebone"
"POINT (-0.140741 51.488057)", "Alderney Street, Pimlico"
"POINT (-0.17581 51.517335)", "South Wharf Road, Paddington"
"POINT (-0.178433 51.492479)", "Queen's Gate (South), South Kensington"
"POINT (-0.164393 51.516517)", "Nutford Place, Marylebone"
"POINT (-0.109914 51.531666)", "Claremont Square, Angel"
"POINT (-0.132845 51.489975)", "Rampayne Street, Pimlico"
"POINT (-0.15352 51.503117)", "Hyde Park Corner, Hyde Park"
"POINT (-0.133201 51.512515)", "Wardour Street, Soho"
"POINT (-0.100186 51.505817)", "Bankside Mix, Bankside"
"POINT (-0.091773 51.504627)", "Hop Exchange, The Borough"
"POINT (-0.106237 51.507244)", "Milroy Walk, South Bank"
"POINT (-0.098497 51.503688)", "Union Street, The Borough"
"POINT (-0.111606 51.505569)", "Stamford Street, South Bank"
"POINT (-0.082989 51.510484)", "Great Tower Street, Monument"
"POINT (-0.066078 51.514924)", "LMU Commercial Road, Whitechapel"
"POINT (-0.161113 51.522596)", "Dorset Square, Marylebone"
"POINT (-0.069542 51.512363)", "Leman Street, Aldgate"
"POINT (-0.100791 51.518218)", "West Smithfield Rotunda, Farringdon"
"POINT (-0.112432 51.526599)", "Margery Street, Clerkenwell"
"POINT (-0.062697 51.518154)", "New Road 1 , Whitechapel"
"POINT (-0.153194 51.501352)", "Grosvenor Crescent, Belgravia"
"POINT (-0.166304 51.525051)", "Mallory Street, Marylebone"
"POINT (-0.165101 51.493583)", "Denyer Street, Knightsbridge"
"POINT (-0.151926 51.516814)", "Hinde Street, Marylebone"
"POINT (-0.158105 51.494645)", "Cadogan Place, Knightsbridge"
"POINT (-0.199004 51.506584)", "Campden Hill Road, Notting Hill"
"POINT (-0.149569 51.50274)", "Wellington Arch, Hyde Park"
"POINT (-0.130504 51.526838)", "Endsleigh Gardens, Euston"
"POINT (-0.088285 51.519069)", "Moorfields, Moorgate"
"POINT (-0.18119 51.490945)", "Old Brompton Road, South Kensington"
"POINT (-0.082422 51.516154)", "Wormwood Street, Liverpool Street"
"POINT (-0.170194 51.489716)", "St. Luke's Church, Chelsea"
"POINT (-0.190393 51.490163)", "Bramham Gardens, Earl's Court"
"POINT (-0.130458 51.494816)", "Horseferry Road, Westminster"
"POINT (-0.155349 51.502757)", "Knightsbridge, Hyde Park"
"POINT (-0.09022 51.491484)", "Rodney Road , Walworth"
"POINT (-0.187402 51.51031)", "Queensway, Kensington Gardens"
"POINT (-0.196422 51.509353)", "Notting Hill Gate Station, Notting Hill"
"POINT (-0.131961 51.508446)", "Charles II Street, West End"
"POINT (-0.11548 51.528915)", "Great Percy Street, Clerkenwell"
"POINT (-0.134621 51.507424)", "St. James's Square, St. James's"
"POINT (-0.123179 51.506543)", "Whitehall Place, Strand"
"POINT (-0.103137 51.506692)", "Poured Lines, Bankside"
"POINT (-0.178732 51.493967)", "Queen's Gate (Central), South Kensington"
"POINT (-0.112753 51.51501)", "Carey Street, Holborn"
"POINT (-0.130699 51.50777)", "Pall Mall East, West End"
"POINT (-0.106992 51.534504)", "Liverpool Road (N1 Centre), Angel"
"POINT (-0.110889 51.495718)", "Kennington Road  , Vauxhall"
"POINT (-0.073438 51.51838)", "Fashion Street, Whitechapel"
"POINT (-0.068161 51.509786)", "Dock Street, Wapping"
"POINT (-0.175116 51.523353)", "Frampton Street, Paddington"
"POINT (-0.138019 51.524438)", "Warren Street Station, Euston"
"POINT (-0.151359 51.522008)", "Beaumont Street, Marylebone"
"POINT (-0.139625 51.490962)", "Gloucester Street, Pimlico"
"POINT (-0.128585 51.516118)", "Earnshaw Street , Covent Garden"
"POINT (-0.142207 51.485357)", "Grosvenor Road, Pimlico"
"POINT (-0.099994 51.522853)", "Berry Street, Clerkenwell"
"POINT (-0.167515 51.530529)", "St. John's Wood Church, The Regent's Park"
"POINT (-0.170279 51.506451)", "Triangle Car Park, Hyde Park"
"POINT (-0.096191 51.498597)", "Harper Road, The Borough"
"POINT (-0.162727 51.489932)", "Royal Avenue 1, Chelsea"
"POINT (-0.079249 51.518908)", "Brushfield Street, Liverpool Street"
"POINT (-0.116542 51.504636)", "Jubilee Gardens, South Bank"
"POINT (-0.086379 51.534042)", "Shoreditch Park, Hoxton"
"POINT (-0.033085 51.532513)", "Ford Road, Old Ford"
"POINT (-0.037471 51.528224)", "Antill Road, Mile End"
"POINT (-0.011662 51.518811)", "Teviot Street, Poplar"
